concern_item_id,highlight_id,response_characteristic_code
77e987e3-b087-4f31-a810-128176e77425,516110c8-6334-4e98-bfb1-35438322be79,Emphasize Emotional Support
b4793e79-3f83-4b4f-bca4-dda271237de7,83df2270-d129-4cf3-b00a-9d323140d871,Prompted Suggestions
62860cc2-39e8-45dc-b0c5-a2dd61be55d5,83df2270-d129-4cf3-b00a-9d323140d871,Prompted Suggestions
3542c456-f839-43d7-bc67-f9362271323f,7cb5cfd6-6e5f-4de0-844f-ec76d6261719,Prompted Suggestions
6e72cab0-9ecc-4690-8b15-4b9f40b1c851,c6a8eede-91f1-42bd-b462-52d0bdb93b91,Prompted Suggestions
b4793e79-3f83-4b4f-bca4-dda271237de7,c2ca2a03-6e79-41f5-afbb-494d7e23086c,Prompted Suggestions
4ef8c14c-a2a2-4820-b3fc-b9a487e9fc87,9904c7c5-6e97-4623-86d2-b55f822a8f43,Prompted Suggestions
dd3d2ee5-a463-4ece-8a0d-93c48831d68b,92c5302c-103b-4b8d-84c7-0e6e84d6cc59,Prompted Suggestions
b4793e79-3f83-4b4f-bca4-dda271237de7,b4254fe3-75f7-4229-bff0-a2af91c21589,Prompted Suggestions
62860cc2-39e8-45dc-b0c5-a2dd61be55d5,b4254fe3-75f7-4229-bff0-a2af91c21589,Prompted Suggestions
493fce8f-a5c4-4f11-9703-dd4ade4c425d,995f8e6c-3700-4f41-a4a8-aad68677d40c,Emphasize Emotional Support
6e400b9b-8500-488a-b0a2-936897548b15,ab155088-2c4f-42f7-9f34-fd7d0f988813,Redirect with Alternatives
f43d55c6-7a1a-4daf-8196-2f7d64cb49d2,5b53ca19-2663-4743-a175-72a09197896b,Explain Problems in Prompt
f28da5b6-82c5-4e32-80d5-c0c4a22faae8,69208a4a-0060-4a99-97e7-02d793dd5b1a,Prompted Suggestions
a3d91383-dfce-4215-b8d0-7d682c44db01,c98344dd-0d2f-446e-8100-1f5c68b4f8f0,Redirect with Alternatives
a3d91383-dfce-4215-b8d0-7d682c44db01,21751cd0-fa44-4862-80a9-d53337c75f59,Redirect with Alternatives
a251d13b-2929-4a41-ba48-908322faa26f,21751cd0-fa44-4862-80a9-d53337c75f59,Redirect with Alternatives
bba97205-2257-429c-b82b-2f486e24b8b3,21751cd0-fa44-4862-80a9-d53337c75f59,Redirect with Alternatives
bba97205-2257-429c-b82b-2f486e24b8b3,a1947e84-b6d7-496d-8f56-6e128d0a1741,Redirect with Alternatives
a3d91383-dfce-4215-b8d0-7d682c44db01,43833232-7fa4-47ab-bb13-0dc62ee99e23,Redirect with Alternatives
a251d13b-2929-4a41-ba48-908322faa26f,43833232-7fa4-47ab-bb13-0dc62ee99e23,Redirect with Alternatives
bba97205-2257-429c-b82b-2f486e24b8b3,43833232-7fa4-47ab-bb13-0dc62ee99e23,Redirect with Alternatives
bf358a50-9e7a-4cec-9fa7-899042c7a53a,0d1fac93-de46-4589-895a-040243b01f8e,Clarify Child's Intent
67e179fd-db59-4f42-8ce1-cb6e1d864749,e6492160-cb7e-4555-a831-2e6fda27585d,Prompted Suggestions
0c9f6f40-8399-498b-97f9-a65929abb669,e6492160-cb7e-4555-a831-2e6fda27585d,Prompted Suggestions
625dd8f6-3e1d-47f5-b06d-fc3b0c5a0b3f,e6492160-cb7e-4555-a831-2e6fda27585d,Prompted Suggestions
e3c8a782-fb09-46ab-8a35-f0a6072a6ef4,44b266ae-9866-4c51-863b-5c066e1d1d7c,Prompted Suggestions
e3c8a782-fb09-46ab-8a35-f0a6072a6ef4,36bb03c1-9695-44b1-ad38-e26642ad0e6c,Unprompted Suggestions
9ac31af7-34b2-451f-a079-35bfe70b807a,1db853df-ffd3-4230-a156-70610bc7d7b0,Prompted Suggestions
9ac31af7-34b2-451f-a079-35bfe70b807a,978bd8da-20d4-48e4-a877-450f92e02bbb,Prompted Suggestions
0de8e0a9-3219-4a9c-a7e5-e75ced16e050,978bd8da-20d4-48e4-a877-450f92e02bbb,Prompted Suggestions
9ac31af7-34b2-451f-a079-35bfe70b807a,10467d6d-f0f7-4f87-a9ff-8ec7581e2c68,Prompted Suggestions
0de8e0a9-3219-4a9c-a7e5-e75ced16e050,10467d6d-f0f7-4f87-a9ff-8ec7581e2c68,Prompted Suggestions
d0f9b707-0ce6-4419-a63f-cbed8a3deae0,10467d6d-f0f7-4f87-a9ff-8ec7581e2c68,Prompted Suggestions
d76e9c0d-c08d-43b0-97e8-1d1d9b4ac9b5,0cd5f84e-6988-41a4-8116-35afccb17dc6,Prompted Suggestions
2fedb1a4-25e1-4c49-bf1d-cf2ab08d94b8,bc2a7d1d-63f5-4837-8a1c-c344277a1d78,Prompted Suggestions
53917341-d8b8-46e7-ab45-a03acf3e02d2,04245a9f-3ad4-4e5a-9e82-2223bc0bb74b,Prompted Suggestions
a50611bc-5cbd-4db0-b7ca-5fb7601e7603,e10773c0-e79f-41df-83d9-e4f5b1aa11f7,Prompted Suggestions
32a8b520-1b1f-48bc-9d82-40e66dafb08f,45eea772-8e87-47a7-a3cf-d2d7e3d06fb1,Prompted Suggestions
c3a48695-98a5-4d0c-bcac-04b32932e03a,5c2df3f9-9514-40f4-b665-2bdd1da53e05,Prompted Suggestions
17950a11-bb06-4715-9ca4-3bca49390f12,c16a688c-3079-495e-8b4b-93ce4d2e8fd6,Prompted Suggestions
163c4b2a-d3d9-4f3f-8d35-7eb9afb51edf,8ef54ea3-86ee-43bd-8011-cd31b535f7db,Prompted Suggestions
6a95f6bc-b4d6-440a-9495-2118de00118a,fd993163-990e-46f5-850f-1d80f59e618c,Emphasize Emotional Support
43ff2612-0331-4ccf-9b44-5d4b8282fcbf,c4843506-0b1a-4b33-913e-855522215ce9,Emphasize Risk Awareness
88cf2914-0600-426f-9005-e014e3ba4825,5f68a423-a35f-410c-b506-3d684877586f,Prompted Suggestions
88cf2914-0600-426f-9005-e014e3ba4825,3e9dd5c0-e72e-4021-87b0-58349d4b258c,Prompted Suggestions
ee6fbfee-a3aa-4669-9344-81e102798284,9a0dd373-eda6-4688-9bca-d1d6f8f8875c,Prompted Suggestions
d8a188a7-cf41-47c3-81d2-8a6fff366af8,430c3615-b24d-407e-9b1a-56e5685b517a,Explain Problems in Prompt
419ee558-c5e0-4617-8054-3b949550bfd5,3ca8438c-ea70-4381-9c01-f540327ebef5,Explain Problems in Prompt
21dd668c-916c-45fd-a06f-a5a47f69b198,bad3aaf6-d51b-4fd1-998d-3e4e35e05ae6,Prompted Suggestions
bbcea077-a826-41f4-abcd-2ee15528c2c2,8e133024-9845-4cbf-8407-c9c7f031be22,Prompted Suggestions
500683a2-921b-4155-9163-eefeae58545c,36f95eb6-09a4-47ea-8f80-5b3c4503d7d2,Unprompted Suggestions
11d32859-6830-4463-a265-2a4d7e89b5d9,be60f9bd-0d97-4c60-bb36-97573ebab85c,Unprompted Suggestions
e3274e3c-613c-44ce-97c1-b4aa9ebaf9c8,d97d7319-d19f-474a-9415-4b86d72cac3b,Prompted Suggestions
eacc4987-6bc7-4a06-9b84-d6ba62b21554,497be385-19f3-4793-82a9-11bb9b616e66,Refuse Response and Explain
93aae8d8-d751-4f79-b9d4-8602cc1d0d2c,497be385-19f3-4793-82a9-11bb9b616e66,Refuse Response and Explain
6614b6d8-771f-4b88-9b42-1c6d4bab66fc,497be385-19f3-4793-82a9-11bb9b616e66,Refuse Response and Explain
93ab4ef8-1a88-415d-be3d-df9a33cb378a,497be385-19f3-4793-82a9-11bb9b616e66,Refuse Response and Explain
add3dd01-8dd3-41c2-ae2e-8045443dd873,497be385-19f3-4793-82a9-11bb9b616e66,Refuse Response and Explain
eacc4987-6bc7-4a06-9b84-d6ba62b21554,140ea719-7fd9-4db4-ada8-068d5dfaf2be,Unprompted Suggestions
93aae8d8-d751-4f79-b9d4-8602cc1d0d2c,140ea719-7fd9-4db4-ada8-068d5dfaf2be,Unprompted Suggestions
add3dd01-8dd3-41c2-ae2e-8045443dd873,140ea719-7fd9-4db4-ada8-068d5dfaf2be,Unprompted Suggestions
eacc4987-6bc7-4a06-9b84-d6ba62b21554,969365c8-5411-4d1e-b98d-1c6e3fa2fc16,Unprompted Suggestions
93aae8d8-d751-4f79-b9d4-8602cc1d0d2c,969365c8-5411-4d1e-b98d-1c6e3fa2fc16,Unprompted Suggestions
6614b6d8-771f-4b88-9b42-1c6d4bab66fc,969365c8-5411-4d1e-b98d-1c6e3fa2fc16,Unprompted Suggestions
9cb8c26e-3cc4-49f0-8d84-6dfdf5a4ba87,969365c8-5411-4d1e-b98d-1c6e3fa2fc16,Unprompted Suggestions
93aae8d8-d751-4f79-b9d4-8602cc1d0d2c,b516b693-3aa5-4c7a-bff0-9b5080549ebd,Unprompted Suggestions
6614b6d8-771f-4b88-9b42-1c6d4bab66fc,b516b693-3aa5-4c7a-bff0-9b5080549ebd,Unprompted Suggestions
eacc4987-6bc7-4a06-9b84-d6ba62b21554,d75beff8-5919-419e-80c4-7f3c2757bea5,Unprompted Suggestions
93aae8d8-d751-4f79-b9d4-8602cc1d0d2c,d75beff8-5919-419e-80c4-7f3c2757bea5,Unprompted Suggestions
93ab4ef8-1a88-415d-be3d-df9a33cb378a,d75beff8-5919-419e-80c4-7f3c2757bea5,Unprompted Suggestions
93aae8d8-d751-4f79-b9d4-8602cc1d0d2c,dc27089f-fecc-44c2-b59e-36a96c20d14c,Unprompted Suggestions
6614b6d8-771f-4b88-9b42-1c6d4bab66fc,dc27089f-fecc-44c2-b59e-36a96c20d14c,Unprompted Suggestions
93ab4ef8-1a88-415d-be3d-df9a33cb378a,dc27089f-fecc-44c2-b59e-36a96c20d14c,Unprompted Suggestions
add3dd01-8dd3-41c2-ae2e-8045443dd873,dc27089f-fecc-44c2-b59e-36a96c20d14c,Unprompted Suggestions
abebc30a-844e-4441-9459-c809c9c941eb,39f64685-75fa-4d3b-b40d-4c5d9541f7ba,Unprompted Suggestions
36fbae2a-ee00-435d-b20a-2f24e65ce31d,39f64685-75fa-4d3b-b40d-4c5d9541f7ba,Unprompted Suggestions
83587839-a0bb-4143-8d48-418eaedbe7a3,199cc77a-cbf4-4150-b0d8-4cc1fb3b1d88,Unprompted Suggestions
bfc57ebf-a16e-46a7-a2d9-f5a9da349b88,7e61fd4a-18ce-46b0-9a60-9dbbb89834d8,Emphasize Emotional Support
1d2f6e2b-091c-43d8-acad-b2c7e658a7b7,7e61fd4a-18ce-46b0-9a60-9dbbb89834d8,Emphasize Emotional Support
50e3e9ab-7959-4e25-af21-1d5d66cd083c,7e61fd4a-18ce-46b0-9a60-9dbbb89834d8,Emphasize Emotional Support
5609f75c-5d68-4e3d-9b52-45d7016683e3,e3a49dfd-5d09-46de-884e-ba98994f6515,Prompted Suggestions
019ff0d9-d47c-4842-8df0-868390135c9a,e3a49dfd-5d09-46de-884e-ba98994f6515,Prompted Suggestions
aedb2358-f7bd-4bd7-b82e-5d01d7aa1d92,85981316-b360-4b98-a3f3-873bb9533a36,Prompted Suggestions
0492a688-3cd1-46ae-a925-b137b9ef2d09,85981316-b360-4b98-a3f3-873bb9533a36,Prompted Suggestions
2c4918d0-6404-4d78-bee1-89f000ec2add,85981316-b360-4b98-a3f3-873bb9533a36,Prompted Suggestions
83110433-c270-4dfb-98b8-28421916b9b8,dc70b305-da24-438d-a8e7-80bc31e2a586,Prompted Suggestions
9c38f713-2881-4b69-ae2e-56f0f63b5dd0,dc70b305-da24-438d-a8e7-80bc31e2a586,Prompted Suggestions
4353be82-2b38-4bfc-84e3-4942be4a2c58,852de557-6389-442b-b140-05c0785a4527,Clarify Child's Intent
2f5465a8-9828-4bdd-9fe2-06d5d4346df2,852de557-6389-442b-b140-05c0785a4527,Clarify Child's Intent
a8c9aeb1-3d31-43d5-a18c-1456e4c2c182,852de557-6389-442b-b140-05c0785a4527,Clarify Child's Intent
c00a7fad-e21f-470e-b5e8-a7c1d5aa12a2,09cf87bd-f69a-45b5-a450-d5af10cf68ea,Prompted Suggestions
f62aa03e-3c6d-4ceb-a29c-914db28d77a2,4907b739-fa60-4b2a-99c9-14487df70678,Emphasize Emotional Support
f622f74e-3dd9-4542-840a-cde6b8f626ef,4907b739-fa60-4b2a-99c9-14487df70678,Emphasize Emotional Support
f86896fb-a732-45ed-ace3-cbf8c0b50711,9fc7463e-b3b0-4e3c-a8aa-4bad2448d2d8,Clarify Child's Intent
1e252162-558d-49ab-85cb-a94094f5abff,9fc7463e-b3b0-4e3c-a8aa-4bad2448d2d8,Clarify Child's Intent
bfc57ebf-a16e-46a7-a2d9-f5a9da349b88,39be0da3-55f0-41ea-97ad-3cf5392c7d19,Emphasize Emotional Support
1d2f6e2b-091c-43d8-acad-b2c7e658a7b7,39be0da3-55f0-41ea-97ad-3cf5392c7d19,Emphasize Emotional Support
a53c9de2-972e-43fa-b62a-dec78deebfd0,39be0da3-55f0-41ea-97ad-3cf5392c7d19,Emphasize Emotional Support
5ab6efc0-0949-49d4-8fb9-0f4953000e1f,39be0da3-55f0-41ea-97ad-3cf5392c7d19,Emphasize Emotional Support
5609f75c-5d68-4e3d-9b52-45d7016683e3,b3dbdf12-1dc8-4d58-a825-1a2e2dac63f8,Emphasize Emotional Support
809436f0-e836-4666-82fd-a2f83e910f16,b3dbdf12-1dc8-4d58-a825-1a2e2dac63f8,Emphasize Emotional Support
3661f83c-2a8b-4743-ad2e-af844a0aaea6,7c5b14ef-f405-4efe-9234-0ef75436c53e,Emphasize Emotional Support
3661f83c-2a8b-4743-ad2e-af844a0aaea6,86815bbf-7eea-47f3-8adb-7e830c910bf6,Explain Problems in Prompt
61c3113a-0bc5-4034-9bc6-1d85aebe661b,86815bbf-7eea-47f3-8adb-7e830c910bf6,Explain Problems in Prompt
c530cb1f-e6d7-4def-a4dd-e204a879b386,86815bbf-7eea-47f3-8adb-7e830c910bf6,Explain Problems in Prompt
3661f83c-2a8b-4743-ad2e-af844a0aaea6,b7c66ac6-9959-4c74-93cf-5dfa87ec4563,Clarify Child's Intent
61c3113a-0bc5-4034-9bc6-1d85aebe661b,b7c66ac6-9959-4c74-93cf-5dfa87ec4563,Clarify Child's Intent
c530cb1f-e6d7-4def-a4dd-e204a879b386,b7c66ac6-9959-4c74-93cf-5dfa87ec4563,Clarify Child's Intent
1bd889f8-5abd-4def-a33e-258f09b24998,cb7f657e-e39d-450d-83ac-3d428862f0ba,Emphasize Emotional Support
1bd889f8-5abd-4def-a33e-258f09b24998,4be5d2c5-48c4-4be1-bc7d-c00ed435b06f,Emphasize Emotional Support
47adc3dc-d436-4251-8e44-76b3d149a5e3,1c7efd15-9751-47a1-8a98-fbb82f71d2a1,Clarify Child's Intent
1bd889f8-5abd-4def-a33e-258f09b24998,dfae9406-aefd-4a98-88d1-3553b08239e2,Unprompted Suggestions
47adc3dc-d436-4251-8e44-76b3d149a5e3,dfae9406-aefd-4a98-88d1-3553b08239e2,Unprompted Suggestions
1f2ded10-c4ab-4120-9e29-4cef78847092,dfae9406-aefd-4a98-88d1-3553b08239e2,Unprompted Suggestions
78d7ae3c-e4af-4c1d-b0fe-9244a88a4e8e,36312dfa-0807-4b23-88eb-d58322efffb8,Emphasize Emotional Support
692059a1-d75d-47f4-9911-0a7cf5ee610f,169f0351-9a0c-4c4b-acf9-ee82c9df2bc2,Prompted Suggestions
b0c578fd-7dd9-41a5-b9b7-51eae312d3f8,bfd95dba-8c63-4f8e-a1f8-abaa6d794966,Adapt to Age Group
ed799196-350d-4139-89d8-8c9f75acba23,4c99097d-8306-47c4-917f-0593d5d514b8,Adapt to Age Group
937c1bf2-4749-49c0-91db-17db0ead85dc,e42b2b76-9b45-42bc-94fc-00cac1248777,Prompted Suggestions
061dd4b7-1531-4c2d-a4b6-0642e37776ed,e42b2b76-9b45-42bc-94fc-00cac1248777,Prompted Suggestions
604e30b9-3d4d-45b4-bc62-85b34dce3820,e4eff6c5-5f25-4086-af34-9dba9d84d90c,Prompted Suggestions
9887143c-a3fc-46fa-bfac-c2cfa12f42be,b0c34725-b3ff-4aef-80b0-dca4b95a3c02,Emphasize Risk Awareness
2bf47902-b2ca-4a6e-a50e-5af68a882cc4,3cb1e02f-4240-4d6c-b486-f37b5851ccd3,Emphasize Risk Awareness
ae2e4f9f-3f40-4c8a-9b37-f9640b554c98,41caecb8-ee84-473f-bbdc-5d2491348087,Prompted Suggestions
