concern_item_id,highlight_id,concern_code
604e30b9-3d4d-45b4-bc62-85b34dce3820,e4eff6c5-5f25-4086-af34-9dba9d84d90c,Response Organization
9887143c-a3fc-46fa-bfac-c2cfa12f42be,b0c34725-b3ff-4aef-80b0-dca4b95a3c02,Response Usefulness
2bf47902-b2ca-4a6e-a50e-5af68a882cc4,3cb1e02f-4240-4d6c-b486-f37b5851ccd3,Response Risk Awareness
ae2e4f9f-3f40-4c8a-9b37-f9640b554c98,41caecb8-ee84-473f-bbdc-5d2491348087,Response Usefulness
713437f6-5297-4af4-8ab7-91122b0362d6,235a8a54-763f-48b8-bf0c-4f609b1c97e5,Response Organization
01df75ff-a945-49f7-aac8-68354cd75260,41a0327c-31a8-4cd6-a777-b67266aec39a,Response Usefulness
b0d5b444-10ab-490f-94d0-a793c8490742,253d6821-9a2d-4c0a-ab9b-1d6ff360afd0,Response Risk Awareness
61cf5610-41d2-4173-a6e2-dd0ccbfd60fb,cc01a2b2-6e49-4a72-9190-7c958abf9bbc,Response Risk Awareness
c9e59c80-2e46-4891-8937-8c3665f1ad1d,bd9132f1-9cbc-4375-96ed-b2b6be0c79fa,Response Risk Awareness
c19e89e0-4bea-47ef-8b91-bc51cf3fceef,80372c35-a710-4e62-8dc1-dcf16897c82b,Response Usefulness
50bb4774-dd4c-47a2-8bef-585eab9caa1c,80372c35-a710-4e62-8dc1-dcf16897c82b,Response Usefulness
e5c2e0f5-4e64-456d-8620-7fe03bb18255,80372c35-a710-4e62-8dc1-dcf16897c82b,Response Usefulness
c19e89e0-4bea-47ef-8b91-bc51cf3fceef,ea9aae48-dd28-4269-b17b-5c0a6b156f22,Response Usefulness
50bb4774-dd4c-47a2-8bef-585eab9caa1c,ea9aae48-dd28-4269-b17b-5c0a6b156f22,Response Usefulness
e5c2e0f5-4e64-456d-8620-7fe03bb18255,ea9aae48-dd28-4269-b17b-5c0a6b156f22,Response Usefulness
c19e89e0-4bea-47ef-8b91-bc51cf3fceef,e760bd29-50b4-42d2-9db3-3db1f4dd5f43,Response Usefulness
50bb4774-dd4c-47a2-8bef-585eab9caa1c,e760bd29-50b4-42d2-9db3-3db1f4dd5f43,Response Usefulness
e5c2e0f5-4e64-456d-8620-7fe03bb18255,e760bd29-50b4-42d2-9db3-3db1f4dd5f43,Response Usefulness
7868c2b4-12e8-4174-88c6-e68dc8e3004d,bc527690-6edd-4a40-8ed6-0a01bc9f9211,Response Usefulness
3d22126e-5c9c-4f3d-baf7-5db9ad28dd95,18d077d7-e38a-4a04-adb9-781a63be6d95,Response Usefulness
4372d926-afc7-4486-a32c-177f8d2aa261,c8fde879-de66-4021-94a5-389f48561aa7,Response Usefulness
a5c0eaae-6eb5-4aa2-9ecf-f98f2101d3fb,f9317574-c231-4460-96be-e7d308697deb,Response Usefulness
3664b7ba-0bfd-4e33-b056-7d97fb01522a,492a047a-e594-4a92-bf10-b68105893e35,Response Usefulness
ea9de917-c47a-4427-89df-3d4161d999c5,41237324-ff92-4180-89c8-0c1df53d01d3,Response Usefulness
ea9de917-c47a-4427-89df-3d4161d999c5,2b5d6c86-716b-434a-b0d7-9fdaca801bba,Response Usefulness
7174d8f0-6a6c-4084-bd72-a781c1cf4b57,b9a979bd-5bd3-4f7d-af91-e34f3a637506,Response Complexity
bf6f54c3-0692-45d2-bc1b-636c0e9ff926,2b8ec1be-7b72-4b10-b83c-301ac6c881e3,Response Could Evoke Strong Emotion
bfb16bbb-1026-4661-a975-e4c01e135fe1,483a4aac-68fe-4515-9e15-2857f73ca562,Response Could Evoke Strong Emotion
e3bb1c1a-84be-4046-8108-e57438f51eaf,35ec056c-f127-46be-ba9f-cf18a66de179,Response Usefulness
bec22771-cb28-462a-b532-716b8f4a370e,5b5a7577-f6fe-4b30-be29-702a6e19ac5e,Response Usefulness
705bcb0f-0d17-4cbe-8e01-3b3655545522,bfe2ae59-0483-4221-ae94-6828738ecbd5,Child Intentions
aac3ad1b-9895-4bc3-a05f-779dc1bad0b8,2018e935-104c-43cc-b994-8b85d9b56df3,Response Usefulness
76d24c3a-01b1-4e1c-a4f7-8b7bee9d9f84,c409b772-7961-4465-899a-aa2d395c1f3b,Child Intentions
8bceb42b-d400-4870-b0c6-d8daf7ffdd12,6471d8c1-01ad-4803-a243-635da0130196,Response Usefulness
3bde279b-d4ff-4047-a932-386f14822588,cb2de3de-b866-44fd-b56f-11d3411f8a66,Response Usefulness
40d0ec09-6ea0-43da-b2fb-84f9ff74251e,c860bf7c-c8ed-4521-8744-d0a6689aa1ab,Response Usefulness
8a4ac36e-162e-46eb-a621-cd2385a1abf9,a6d990f5-dbc2-4973-b649-d275c03f373e,Response Usefulness
480b9466-c9a2-4615-b922-b9718447ce39,ebc42260-7a18-4462-913b-23bf3183fe33,Response Usefulness
480b9466-c9a2-4615-b922-b9718447ce39,0c05fd7f-b9a5-4060-b7fb-3cb423c26220,Response Usefulness
cb0969e7-e0f7-425c-a645-62b6a5a59b37,56b2bdd6-bd43-4856-9ee0-7b3b81dac324,Response Usefulness
d2325de7-656c-4f6a-8c66-ff6ea7e0d2cb,56b2bdd6-bd43-4856-9ee0-7b3b81dac324,Response Usefulness
a50bfd89-2761-40a5-bc08-d0af05ddee76,99dd73b5-3f00-4685-a688-3f856219389a,Response Complexity
7d4e370b-a2d0-49ad-a87e-099c1479e24a,c28eedc0-7580-4969-8137-b237a2db83d2,Response Could Evoke Strong Emotion
7d4e370b-a2d0-49ad-a87e-099c1479e24a,92a0641e-c4af-4510-937a-79fd14aea7e0,Response Could Evoke Strong Emotion
7d4e370b-a2d0-49ad-a87e-099c1479e24a,1cd32808-15d2-44f7-9e18-09a48606e1e0,Response Could Evoke Strong Emotion
ff8ea104-666c-4ddd-bc77-d1430d037d36,b20db67b-ac91-4254-999d-5cd50ce1b753,Response Usefulness
950941e1-01e7-4830-a028-a990fefeabd6,7a045af7-a044-46e0-ad02-46fd936ee67f,Response Complexity
215d3f07-9f32-4de3-8d3d-60eeb1fc7b31,03792646-f2c9-4208-bf49-18c5087ff35f,Response Identification of the Root Cause
33b63601-482d-4519-8828-2e9247e2ae2b,a55790fb-f0e9-44b1-a89c-9aa1bc7c8828,Response Usefulness
43bd342e-0213-4bf3-b003-65b196083f78,9062207e-06ba-4a27-a159-7a4cecd425ea,Response Usefulness
31c3f780-5ddf-4381-a8fd-3813e6ff7239,aa96dd5e-9aa2-4f29-b113-9c126dde1cd9,Response Could Evoke Strong Emotion
3bbb9f1b-4503-43be-b09b-35ba1a5b5658,4b033d01-497f-4fba-aa04-5bf3d981e845,Response Usefulness
1393a282-a5f4-4b80-9a68-9a999ac92e1b,1d4acdc6-2859-42ab-b998-096771bc6887,Response Usefulness
31c3f780-5ddf-4381-a8fd-3813e6ff7239,47c5cd1e-5c52-4911-abe8-d3df1c6e9eaa,Response Could Evoke Strong Emotion
31c3f780-5ddf-4381-a8fd-3813e6ff7239,92c009c7-a198-4fce-95e0-e33a24549a70,Response Could Evoke Strong Emotion
23c0760e-b91a-4d8d-ba02-8f3c46b7dce5,389f839b-6ebb-4a62-bb26-aa28efeaecd5,Response Risk Awareness
23c0760e-b91a-4d8d-ba02-8f3c46b7dce5,4360498b-d910-4e06-834b-9d5a2390df52,Response Risk Awareness
23c0760e-b91a-4d8d-ba02-8f3c46b7dce5,c28b1710-2832-46f8-89f9-4faf50a8019c,Response Risk Awareness
ef67adfe-5ada-44e5-95cb-788798f5999e,7de77362-c215-441f-ac8d-a55b026e3542,Response Usefulness
bf82c929-764e-431d-a342-989fda6d40eb,b1d0455c-c925-43ce-a594-9fd18bae5baa,Response Usefulness
392cc92b-cb94-4b9a-afc7-8d6948e160fc,e98496f4-b5cc-421c-8668-58de10155ccf,Child Intentions
392cc92b-cb94-4b9a-afc7-8d6948e160fc,d5bbc97d-0278-49e3-a6c0-432d78523adb,Child Intentions
239374cd-eda3-4f55-a6a9-cd5676c26400,605f3143-f199-4ca7-b3c0-8f3d9d17bdec,Response Usefulness
7ac05468-1846-453c-846e-668f85c7e1a3,d734eba2-cc84-4432-853c-e7e107d28019,Response Usefulness
69eadb6e-e1a2-4e94-88d3-89db8944cdec,0fd7bc5c-e6df-487a-9987-85640f655a32,Response Usefulness
0ed626c4-5e1c-44e3-af62-85d47b90cbc5,471593eb-6b53-49c1-b92a-379b98e78beb,Response Usefulness
10ba8bdf-3120-4e03-9e38-db2e82e10b59,3dd5697a-4c11-4979-be4c-6a524693d3ea,Response Usefulness
10ba8bdf-3120-4e03-9e38-db2e82e10b59,72145c6e-045b-4316-acbc-4db31bc20d9d,Response Usefulness
7ac05468-1846-453c-846e-668f85c7e1a3,f8fdbc97-5727-4838-b784-9f768dc24e5f,Response Usefulness
7ac05468-1846-453c-846e-668f85c7e1a3,2aaeec6f-7b74-489a-93a8-9d049070b786,Response Usefulness
dcaf7873-bc9b-42f6-8b1f-78049bd0fced,33308404-2aab-4e2b-a148-136c907103c1,Response Risk Awareness
dcaf7873-bc9b-42f6-8b1f-78049bd0fced,74f18548-c8c0-4ed2-917a-9ab1df4b9b6a,Response Risk Awareness
dcaf7873-bc9b-42f6-8b1f-78049bd0fced,0c367808-cdd8-4305-b356-37f2cc13c394,Response Risk Awareness
dcaf7873-bc9b-42f6-8b1f-78049bd0fced,c0835fd4-4f7d-4782-b93b-6b160ee375c7,Response Risk Awareness
20f5f69a-a0e2-4f3f-becd-77e50b60b7a2,e84abda3-9c35-4a00-999f-313df39b7ca0,Response Usefulness
1058feba-5e82-4386-b6c5-a9c8796cf4eb,e84abda3-9c35-4a00-999f-313df39b7ca0,Response Usefulness
d278fbf1-46ab-4d09-b359-61287c679869,7877a0c6-9c38-4885-b64c-d0bd3ec78186,Response Risk Awareness
4b7326e4-0c6f-427a-bab1-af3ba17a5346,7b0b7681-9ea2-46de-a602-a0941aa5e104,Child Intentions
59fa00ef-f8fb-47d3-af6e-7696c2f0edce,7b0b7681-9ea2-46de-a602-a0941aa5e104,Child Intentions
709374f9-bcfb-4dc8-ad11-9fe76f0d0bbb,581adb26-a840-42c3-81e0-e0eaf0aa60fc,Response Contradicts Itself
d51c5bd5-ef3b-4364-bcb9-1f07a97b3da4,581adb26-a840-42c3-81e0-e0eaf0aa60fc,Response Contradicts Itself
026ba2b0-3af7-4eb1-b833-cda56fefdea5,3d64a62e-4d45-4e04-91b5-766e236492d9,Response Usefulness
5848ec43-5619-4cee-b156-c11e6b634890,3d64a62e-4d45-4e04-91b5-766e236492d9,Response Usefulness
cd5d8167-be62-4537-883d-bc5cdb153590,7084b004-e4c5-4d12-a59b-133cd0cc5c2f,Response Usefulness
be682e76-57e3-42d4-ae7e-b5e513db402b,e304671e-b755-4ea4-a231-5ea31fc7b4c7,Response Usefulness
c73fc1c7-d685-44fe-aba5-a6b62b627d72,fb831073-75e1-4388-a06a-04a985c30b31,Response Usefulness
778abf37-c730-4e48-b67d-bf4a7cbf3b2f,ab72d36d-61d7-4fa0-b79f-0748a36a990a,Response Usefulness
980953f3-4784-4407-8d87-7a07c9410b81,17dbe921-5361-4e11-9c3e-22fc4014b007,Response Could Evoke Strong Emotion
f62c56e6-2646-489a-bc92-99ed5b7ea835,75a00496-57b9-43e5-b1a1-82c0b4713bfc,Response Usefulness
af382fee-26b9-4e7a-867f-e491fd92abba,75a00496-57b9-43e5-b1a1-82c0b4713bfc,Response Usefulness
c73ba731-7119-43bb-ad1a-bf6cc04aab62,75a00496-57b9-43e5-b1a1-82c0b4713bfc,Response Usefulness
dc05fbc3-dcec-4e85-99ca-92bfa7ca1f65,75a00496-57b9-43e5-b1a1-82c0b4713bfc,Response Usefulness
505d7bb7-c452-463f-b47a-7c99e2413913,75a00496-57b9-43e5-b1a1-82c0b4713bfc,Response Usefulness
b6e45d73-964c-47da-880e-49e3d0c2a6b9,726b31b1-2247-44b6-9307-47d343c4eb6c,Response Usefulness
ede3524d-db61-4fde-89b3-8b7e0a155ace,0ff2c43b-efde-4a04-a512-09fac7492bc4,Response Usefulness
ede3524d-db61-4fde-89b3-8b7e0a155ace,e19ba0b9-02df-4587-a512-d4aa92c9c482,Response Usefulness
ede3524d-db61-4fde-89b3-8b7e0a155ace,b5f6e4a0-c01d-4f8b-bdae-7cef6df14b86,Response Usefulness
0d6faa7c-ec04-4f97-8e80-ee16debecf28,fa964133-2c71-49c3-afde-82bc74401278,Response Usefulness
a9daab71-ea9b-4738-b378-830017d414e5,7f72695e-5c67-4ee4-b57b-19a6e83a397a,Response Usefulness
ede3524d-db61-4fde-89b3-8b7e0a155ace,685b07e5-a858-4c5a-9a20-bf18ef0d8ce7,Response Usefulness
0d6faa7c-ec04-4f97-8e80-ee16debecf28,46f00e1d-cd96-4f49-81ee-f6d44a04981c,Response Usefulness
6bc85ac5-9cba-4064-95f5-8892cca30378,a086ddb3-a9b5-4de9-90dd-44af035fe7c1,Response Risk Awareness
73d419ed-576d-4033-a382-ddb909d30c05,0357a544-569a-4d7e-9fac-6d0d953fb272,Response Risk Awareness
73d419ed-576d-4033-a382-ddb909d30c05,771828d6-f5e0-4724-96cb-469e1fe8faeb,Response Risk Awareness
aa7b7a67-0372-4cf8-8d0e-9129524b74c8,c5c8e4e5-10f5-47bd-a3f2-1176e242f47b,Response Risk Awareness
0ceaef50-6851-48c0-9f5e-a870b745f9f3,edc336c2-6d04-454c-b69b-5af1e080fe27,Response Usefulness
572215a7-da7f-4e69-9178-87dc2fc26824,bca87a63-4024-4c30-98a3-887f46e4ae86,Response Usefulness
6aa11aea-611d-462e-bdef-949b0cea5799,bca87a63-4024-4c30-98a3-887f46e4ae86,Response Usefulness
572215a7-da7f-4e69-9178-87dc2fc26824,70001b8a-f401-4b84-9f4a-61a59d9befe9,Response Usefulness
b72949bd-a12d-41b2-a849-56fee1888309,5f1059b2-c369-42d8-80ba-b3696b498e43,Response Risk Awareness
b72949bd-a12d-41b2-a849-56fee1888309,025a212b-02b0-46e3-a019-73ab08f35563,Response Risk Awareness
b72949bd-a12d-41b2-a849-56fee1888309,eae98d93-739f-40b7-9cb0-523ade84eb13,Response Risk Awareness
207fa58d-838a-4753-8a9c-98ea70bceb0b,eae98d93-739f-40b7-9cb0-523ade84eb13,Response Risk Awareness
b72949bd-a12d-41b2-a849-56fee1888309,2c87c554-20db-4a4c-a9a2-67f010904185,Response Risk Awareness
207fa58d-838a-4753-8a9c-98ea70bceb0b,2c87c554-20db-4a4c-a9a2-67f010904185,Response Risk Awareness
8ca7efa7-6acb-490e-957f-6a7812bab275,2c87c554-20db-4a4c-a9a2-67f010904185,Response Risk Awareness
a53af71f-b2e2-4f78-b18f-859d25e128fa,8e0f8373-db06-4281-9b6c-0f4154b79f97,Response Risk Awareness
7cfb12ec-42c5-4e17-87e2-48f8709a390f,1a599650-60cc-45bf-9ee2-f1942309ca24,Response Usefulness
540dd17b-1720-4883-afaf-155db228ce3d,6077d0b9-07ed-469c-bcab-a9992810c222,Response Usefulness
6d87c35b-f087-4706-b09a-da9cc0651b3b,7f8e23ba-ee32-4479-a002-8ea278b43699,Response Risk Awareness
6d87c35b-f087-4706-b09a-da9cc0651b3b,563dcba1-c87a-41e4-85e8-3d31f00e27d9,Response Risk Awareness
6d87c35b-f087-4706-b09a-da9cc0651b3b,cba5433e-8f9c-43b8-968e-d1894cd2ec4a,Response Risk Awareness
63751fec-fcfd-41f5-9615-d3bae6165aa3,fcee262d-f9a4-4988-9dd0-93c03cf47b6f,Response Usefulness
dabddea1-04ab-4104-9c49-e2df412caa3f,e44717ab-5006-451e-8996-a95596d60841,Response Usefulness
6d87c35b-f087-4706-b09a-da9cc0651b3b,00d96a3c-78d8-4dd9-af37-31b03588570b,Response Risk Awareness
63751fec-fcfd-41f5-9615-d3bae6165aa3,8165b818-1f05-4052-8702-a9172148da6f,Response Usefulness
7c90f357-3096-4cb1-b448-37dafd7ac211,7fa738e9-1767-4d04-b455-a65cf2ddb032,Response Usefulness
20253a3b-29f3-4f55-936e-98bb5e07525b,537555fa-1109-4c13-b0be-82d1b886235c,Response Risk Awareness
20253a3b-29f3-4f55-936e-98bb5e07525b,8fceb8c1-34dc-421b-884f-7b1750c04dae,Response Risk Awareness
e15c36c2-d599-4529-9fed-8c8ab37fbe90,8fceb8c1-34dc-421b-884f-7b1750c04dae,Response Risk Awareness
20253a3b-29f3-4f55-936e-98bb5e07525b,90cd3bef-4751-4b1a-b805-e526a71c8514,Response Risk Awareness
e15c36c2-d599-4529-9fed-8c8ab37fbe90,90cd3bef-4751-4b1a-b805-e526a71c8514,Response Risk Awareness
8ba0d383-0c96-4a6c-84d6-19bdab911bc8,90cd3bef-4751-4b1a-b805-e526a71c8514,Response Risk Awareness
20253a3b-29f3-4f55-936e-98bb5e07525b,1c63f53b-0963-4d1c-a68c-eddc55dbf03c,Response Risk Awareness
7ae16157-1c4f-4597-8dc6-a15ea8e12e24,4d666263-7616-4973-b206-3d67396823af,Response Usefulness
492a58b1-4732-43e8-869f-aeb30c9d321d,12d847bf-2f97-4781-a869-2a87abd4ea56,Child Intentions
3f1ec007-28a3-4603-b7dc-5fb2c01eea8a,16df86f7-1160-4de0-a270-db1c283fb33c,Response Usefulness
24b3d626-4b42-49d4-9b0f-1d6edec7f2a9,34ebf6f0-2ec1-4aba-84b3-230abd5502c0,Response Risk Awareness
1c1a7040-3538-4a27-9e70-df915a521148,64be0ad0-a67b-4278-ba59-eb5862a14035,Response Organization
