id,user_id,child_id,answers,score,meta,attempt_number,is_current,created_at,updated_at,user_name,user_email,user_role,prolific_pid,child_name,child_age,child_gender
06122899-32d2-4c4c-97e8-59f0b4526e39,5816f81b-0a6d-4154-95a0-646f0172b765,ed4b0356-f042-4f5b-afda-ab4001be0676,"{""parentGender"": ""prefer-not-to-say"", ""parentAge"": ""55-64"", ""areaOfResidency"": ""suburban"", ""parentEducation"": ""high-school"", ""parentEthnicity"": [""black-african-american""], ""genaiFamiliarity"": ""heard_never_used"", ""genaiUsageFrequency"": ""do_not_use"", ""parentingStyle"": [""D"", ""E""], ""isOnlyChild"": ""yes"", ""childHasAIUse"": ""yes"", ""childAIUseContexts"": [""games_chatting""], ""parentLLMMonitoringLevel"": ""plan_to"", ""childGenderOther"": """", ""childAIUseContextsOther"": """", ""parentLLMMonitoringOther"": """"}",null,"{""page"": ""exit-survey""}",1,1,1771135654737,1771135654737,1,[email],prolific,1,bob4,,Non-binary
d3f9ddca-a6e0-47b0-8a86-0ae9fe348adb,6a389526-6e20-4502-981f-8cbe4588b1af,e30ee1a7-8c24-4d5a-b2d0-2042afcccd0e,"{""parentGender"": ""non-binary"", ""parentAge"": ""45-54"", ""areaOfResidency"": ""urban"", ""parentEducation"": ""masters"", ""parentEthnicity"": [""asian""], ""genaiFamiliarity"": ""prefer-not-to-answer"", ""genaiUsageFrequency"": ""monthly_or_less"", ""parentInternetUseFrequency"": ""4"", ""parentingStyle"": [""B""], ""isOnlyChild"": ""no"", ""childHasAIUse"": ""prefer_not_to_say"", ""childAIUseContexts"": [], ""parentLLMMonitoringLevel"": ""prefer_not_to_say"", ""childGenderOther"": """", ""childAIUseContextsOther"": """", ""parentLLMMonitoringOther"": """", ""childInternetUseFrequency"": ""3"", ""childPersonalitySubCharacteristics"": [""compassionate""], ""childAdditionalInfo"": ""na""}",null,"{""page"": ""exit-survey""}",1,1,1771565685533,1771565685533,TEST99,[email],prolific,TEST99,bobbp,12 years old,Non-binary
f6f7b11d-d5e7-44fd-af28-cf162fdc8c8a,8bd84e23-009f-4142-89d0-9bad1a711eb6,2cfc59ee-3285-4f30-af18-73a3138958fb,"{""parentGender"": ""other"", ""parentAge"": ""25-34"", ""areaOfResidency"": ""suburban"", ""parentEducation"": ""some-college"", ""parentEthnicity"": [""native-american""], ""genaiFamiliarity"": ""regular_user"", ""genaiUsageFrequency"": ""daily"", ""parentingStyle"": ""A""}",null,"{""page"": ""exit-survey""}",1,0,1771047068423,1771047068423,admin john,[email],admin,,chat,,Non-binary
ba223993-dab7-4ab4-866d-aa677a64ead0,8bd84e23-009f-4142-89d0-9bad1a711eb6,2cfc59ee-3285-4f30-af18-73a3138958fb,"{""parentGender"": ""female"", ""parentAge"": ""25-34"", ""areaOfResidency"": ""rural"", ""parentEducation"": ""some-college"", ""parentEthnicity"": [""asian""], ""genaiFamiliarity"": ""tried_few_times"", ""genaiUsageFrequency"": ""monthly_or_less"", ""parentingStyle"": ""A""}",null,"{""page"": ""exit-survey""}",1,0,1771091242409,1771091242409,admin john,[email],admin,,chat,,Non-binary
1caea8ee-daa9-41c5-971a-e3981b7ee2f4,8bd84e23-009f-4142-89d0-9bad1a711eb6,2cfc59ee-3285-4f30-af18-73a3138958fb,"{""parentGender"": ""non-binary"", ""parentAge"": ""45-54"", ""areaOfResidency"": ""suburban"", ""parentEducation"": ""bachelors"", ""parentEthnicity"": [""asian""], ""genaiFamiliarity"": ""dont_know"", ""genaiUsageFrequency"": ""weekly"", ""parentingStyle"": ""B""}",null,"{""page"": ""exit-survey""}",1,0,1771091452935,1771091452935,admin john,[email],admin,,chat,,Non-binary
86738117-b68e-47d9-9621-ae0632702710,8bd84e23-009f-4142-89d0-9bad1a711eb6,2cfc59ee-3285-4f30-af18-73a3138958fb,"{""parentGender"": ""female"", ""parentAge"": ""45-54"", ""areaOfResidency"": ""prefer-not-to-say"", ""parentEducation"": ""bachelors"", ""parentEthnicity"": [""pacific-islander""], ""genaiFamiliarity"": ""regular_user"", ""genaiUsageFrequency"": ""weekly"", ""parentingStyle"": ""A""}",null,"{""page"": ""exit-survey""}",1,0,1771091733350,1771091733350,admin john,[email],admin,,chat,,Non-binary
0c93e48b-5888-4d32-94d8-ba29f403d16c,8bd84e23-009f-4142-89d0-9bad1a711eb6,2cfc59ee-3285-4f30-af18-73a3138958fb,"{""parentGender"": ""other"", ""parentAge"": ""65+"", ""areaOfResidency"": ""suburban"", ""parentEducation"": ""associates"", ""parentEthnicity"": [""asian""], ""genaiFamiliarity"": ""regular_user"", ""genaiUsageFrequency"": ""prefer-not-to-answer"", ""parentingStyle"": ""A""}",null,"{""page"": ""exit-survey""}",1,0,1771092007231,1771092007231,admin john,[email],admin,,chat,,Non-binary
71c6f383-f4aa-434c-ba42-6926f3998571,8bd84e23-009f-4142-89d0-9bad1a711eb6,4ec5a33c-0151-485f-a5b4-8640c116a596,"{""parentGender"": ""female"", ""parentAge"": ""65+"", ""areaOfResidency"": ""suburban"", ""parentEducation"": ""high-school"", ""parentEthnicity"": [""hispanic-latino""], ""genaiFamiliarity"": ""tried_few_times"", ""genaiUsageFrequency"": ""prefer-not-to-answer"", ""parentingStyle"": ""A""}",null,"{""page"": ""exit-survey""}",1,0,1771092356287,1771092356287,admin john,[email],admin,,bob,,Female
e7e6cc02-9870-4341-be56-38410ee47e30,8bd84e23-009f-4142-89d0-9bad1a711eb6,4f33895c-62c5-4697-a4a6-c7ec0951c26c,"{""parentGender"": ""female"", ""parentAge"": ""35-44"", ""areaOfResidency"": ""rural"", ""parentEducation"": ""prefer-not-to-say"", ""parentEthnicity"": [""middle-eastern""], ""genaiFamiliarity"": ""tried_few_times"", ""genaiUsageFrequency"": ""prefer-not-to-answer"", ""parentingStyle"": ""A""}",null,"{""page"": ""exit-survey""}",2,1,1771094748069,1771094748069,admin john,[email],admin,,bob2,,Non-binary
a32e11f1-32ee-42a0-864c-0a434d86495c,8bd84e23-009f-4142-89d0-9bad1a711eb6,4f33895c-62c5-4697-a4a6-c7ec0951c26c,"{""parentGender"": ""other"", ""parentAge"": ""25-34"", ""areaOfResidency"": ""suburban"", ""parentEducation"": ""high-school"", ""parentEthnicity"": [""pacific-islander""], ""genaiFamiliarity"": ""regular_user"", ""genaiUsageFrequency"": ""prefer-not-to-answer"", ""parentingStyle"": ""prefer-not-to-answer""}",null,"{""page"": ""exit-survey""}",3,1,1771095303379,1771095303379,admin john,[email],admin,,bob2,,Non-binary
e5eccd16-4072-4496-be3d-4d41cd36df7b,8bd84e23-009f-4142-89d0-9bad1a711eb6,4f33895c-62c5-4697-a4a6-c7ec0951c26c,"{""parentGender"": ""non-binary"", ""parentAge"": ""65+"", ""areaOfResidency"": ""urban"", ""parentEducation"": ""associates"", ""parentEthnicity"": [""native-american""], ""genaiFamiliarity"": ""regular_user"", ""genaiUsageFrequency"": ""prefer-not-to-answer"", ""parentingStyle"": ""A"", ""isOnlyChild"": ""yes"", ""childHasAIUse"": ""no"", ""childAIUseContexts"": [], ""parentLLMMonitoringLevel"": ""occasional_guidance"", ""childGenderOther"": """", ""childAIUseContextsOther"": """", ""parentLLMMonitoringOther"": """"}",null,"{""page"": ""exit-survey""}",4,1,1771114379895,1771114379895,admin john,[email],admin,,bob2,,Non-binary
86fae9e2-0d0f-458e-93b9-d5d09fe0eecb,8bd84e23-009f-4142-89d0-9bad1a711eb6,4f33895c-62c5-4697-a4a6-c7ec0951c26c,"{""parentGender"": ""non-binary"", ""parentAge"": ""65+"", ""areaOfResidency"": ""urban"", ""parentEducation"": ""associates"", ""parentEthnicity"": [""native-american""], ""genaiFamiliarity"": ""regular_user"", ""genaiUsageFrequency"": ""prefer-not-to-answer"", ""parentingStyle"": ""A"", ""isOnlyChild"": ""yes"", ""childHasAIUse"": ""no"", ""childAIUseContexts"": [], ""parentLLMMonitoringLevel"": ""occasional_guidance"", ""childGenderOther"": """", ""childAIUseContextsOther"": """", ""parentLLMMonitoringOther"": """"}",null,"{""page"": ""exit-survey""}",4,1,1771114381152,1771114381152,admin john,[email],admin,,bob2,,Non-binary
e45ada1d-065a-4172-b9e8-3e2a0b956d27,8bd84e23-009f-4142-89d0-9bad1a711eb6,4f33895c-62c5-4697-a4a6-c7ec0951c26c,"{""parentGender"": ""non-binary"", ""parentAge"": ""65+"", ""areaOfResidency"": ""urban"", ""parentEducation"": ""associates"", ""parentEthnicity"": [""native-american""], ""genaiFamiliarity"": ""regular_user"", ""genaiUsageFrequency"": ""prefer-not-to-answer"", ""parentingStyle"": ""A"", ""isOnlyChild"": ""yes"", ""childHasAIUse"": ""no"", ""childAIUseContexts"": [], ""parentLLMMonitoringLevel"": ""occasional_guidance"", ""childGenderOther"": """", ""childAIUseContextsOther"": """", ""parentLLMMonitoringOther"": """"}",null,"{""page"": ""exit-survey""}",4,1,1771114381444,1771114381444,admin john,[email],admin,,bob2,,Non-binary
39db3d62-0904-4a8e-88d5-e14fb3680cc7,8bd84e23-009f-4142-89d0-9bad1a711eb6,4f33895c-62c5-4697-a4a6-c7ec0951c26c,"{""parentGender"": ""non-binary"", ""parentAge"": ""65+"", ""areaOfResidency"": ""urban"", ""parentEducation"": ""associates"", ""parentEthnicity"": [""native-american""], ""genaiFamiliarity"": ""regular_user"", ""genaiUsageFrequency"": ""prefer-not-to-answer"", ""parentingStyle"": ""A"", ""isOnlyChild"": ""yes"", ""childHasAIUse"": ""no"", ""childAIUseContexts"": [], ""parentLLMMonitoringLevel"": ""occasional_guidance"", ""childGenderOther"": """", ""childAIUseContextsOther"": """", ""parentLLMMonitoringOther"": """"}",null,"{""page"": ""exit-survey""}",4,1,1771114381645,1771114381645,admin john,[email],admin,,bob2,,Non-binary
1d0518db-931b-42df-b991-90cc63b1ebae,8bd84e23-009f-4142-89d0-9bad1a711eb6,4f33895c-62c5-4697-a4a6-c7ec0951c26c,"{""parentGender"": ""non-binary"", ""parentAge"": ""65+"", ""areaOfResidency"": ""urban"", ""parentEducation"": ""associates"", ""parentEthnicity"": [""native-american""], ""genaiFamiliarity"": ""regular_user"", ""genaiUsageFrequency"": ""prefer-not-to-answer"", ""parentingStyle"": ""A"", ""isOnlyChild"": ""yes"", ""childHasAIUse"": ""no"", ""childAIUseContexts"": [], ""parentLLMMonitoringLevel"": ""occasional_guidance"", ""childGenderOther"": """", ""childAIUseContextsOther"": """", ""parentLLMMonitoringOther"": """"}",null,"{""page"": ""exit-survey""}",4,1,1771114449313,1771114449313,admin john,[email],admin,,bob2,,Non-binary
68b3c646-6172-435c-9c5a-b3b532945180,8bd84e23-009f-4142-89d0-9bad1a711eb6,4f33895c-62c5-4697-a4a6-c7ec0951c26c,"{""parentGender"": ""non-binary"", ""parentAge"": ""65+"", ""areaOfResidency"": ""urban"", ""parentEducation"": ""associates"", ""parentEthnicity"": [""native-american""], ""genaiFamiliarity"": ""regular_user"", ""genaiUsageFrequency"": ""prefer-not-to-answer"", ""parentingStyle"": ""A"", ""isOnlyChild"": ""yes"", ""childHasAIUse"": ""no"", ""childAIUseContexts"": [], ""parentLLMMonitoringLevel"": ""occasional_guidance"", ""childGenderOther"": """", ""childAIUseContextsOther"": """", ""parentLLMMonitoringOther"": """"}",null,"{""page"": ""exit-survey""}",4,1,1771114450152,1771114450152,admin john,[email],admin,,bob2,,Non-binary
faa33059-c649-4c1e-a6f8-de23816c27d8,8bd84e23-009f-4142-89d0-9bad1a711eb6,4f33895c-62c5-4697-a4a6-c7ec0951c26c,"{""parentGender"": ""non-binary"", ""parentAge"": ""65+"", ""areaOfResidency"": ""urban"", ""parentEducation"": ""associates"", ""parentEthnicity"": [""native-american""], ""genaiFamiliarity"": ""regular_user"", ""genaiUsageFrequency"": ""prefer-not-to-answer"", ""parentingStyle"": [""A""], ""isOnlyChild"": ""yes"", ""childHasAIUse"": ""no"", ""childAIUseContexts"": [], ""parentLLMMonitoringLevel"": ""occasional_guidance"", ""childGenderOther"": """", ""childAIUseContextsOther"": """", ""parentLLMMonitoringOther"": """"}",null,"{""page"": ""exit-survey""}",4,1,1771114462435,1771114462435,admin john,[email],admin,,bob2,,Non-binary
c1fa9391-f3b9-4472-8998-9d52da0a2428,8bd84e23-009f-4142-89d0-9bad1a711eb6,4f33895c-62c5-4697-a4a6-c7ec0951c26c,"{""parentGender"": ""non-binary"", ""parentAge"": ""65+"", ""areaOfResidency"": ""suburban"", ""parentEducation"": ""high-school"", ""parentEthnicity"": [""black-african-american""], ""genaiFamiliarity"": ""tried_few_times"", ""genaiUsageFrequency"": ""do_not_use"", ""parentInternetUseFrequency"": ""4"", ""parentingStyle"": [""E""], ""isOnlyChild"": ""no"", ""childHasAIUse"": ""prefer_not_to_say"", ""childAIUseContexts"": [], ""parentLLMMonitoringLevel"": ""plan_to"", ""childGenderOther"": """", ""childAIUseContextsOther"": """", ""parentLLMMonitoringOther"": """", ""childInternetUseFrequency"": ""7"", ""childPersonalitySubCharacteristics"": [""compassionate"", ""helpful""], ""childAdditionalInfo"": ""na""}",null,"{""page"": ""exit-survey""}",5,1,1771189941750,1771189941750,admin john,[email],admin,,bob2,,Non-binary
